n=22 (2^v=2) mode=pos samples=10000000 seed=22: ended 9949425, looped 50575, capped 0 | loops not of Theorem-3 type 318 | loop length not a multiple of n+2^v: 0
   L=264 x42418
   L=528 x7839
   L=240 x50   not Theorem-3 type
   L=288 x194   not Theorem-3 type
   L=360 x11   not Theorem-3 type
   L=672 x48   not Theorem-3 type
   L=1440 x15   not Theorem-3 type
   loops not of Theorem-3 type, by length and category sizes (A first): how many pass through the doubled-family start, how many give card 1 period n+2^v, and the first example:
   L=240 sizes 3,6,5,5,3 x50 | doubled family 0 | card 1 period n+2^v 50 | sample 305173: P1 = 19 17 18 8 13 12 6 2 22 15 16 7 11 9 4 1  P2 = 14 10 21 5 20 3
   L=288 sizes 4,8,5,3,2 x194 | doubled family 194 | card 1 period n+2^v 194 | sample 9883: P1 = 20 14 18 9 19 13 15 8 6 5 4 1  P2 = 12 7 22 16 11 10 21 3 17 2
   L=360 sizes 2,3,3,5,4,3,2 x6 | doubled family 0 | card 1 period n+2^v 6 | sample 5116227: P1 = 10 13 4 21 14 19 9 16 3  P2 = 1 22 20 18 15 17 12 11 6 8 7 5 2
   L=360 sizes 3,5,3,3,3,3,2 x5 | doubled family 0 | card 1 period n+2^v 5 | sample 524086: P1 = 13 20 7 17 11 21 3 19 2  P2 = 15 16 10 14 12 9 6 5 4 8 1 22 18
   L=672 sizes 4,7,4,4,3 x48 | doubled family 0 | card 1 period n+2^v 48 | sample 19832: P1 = 3 19 17 14 9 10 6 8 1  P2 = 18 16 7 22 5 12 2 20 15 13 11 21 4
   L=1440 sizes 3,5,4,6,4 x15 | doubled family 0 | card 1 period n+2^v 15 | sample 399258: P1 = 1 14 9 8 2 20 17 15 13  P2 = 6 5 4 22 18 16 11 21 10 19 3 12 7
   position on each loop not of Theorem-3 type, in sample order (sample: P1 | P2):
   7418954: 19 17 16 8 7 3 4 2 21 13 15 9 | 18 6 20 5 11 1 22 14 12 10
   7433767: 17 13 7 10 6 4 2 21 15 18 9 20 14 | 8 19 3 12 1 22 16 11 5
   7456501: 18 11 22 5 13 1 20 15 12 7 21 8 16 2 | 19 14 17 10 9 6 4 3
   7493548: 14 1 21 13 15 7 19 6 18 2 22 12 | 11 4 5 3 20 16 17 9 10 8
   7508090: 20 16 18 8 22 7 13 1 | 14 4 21 11 12 10 6 5 3 2 19 17 15 9
   7512176: 13 15 10 19 18 14 4 9 7 5 1 20 17 | 6 21 12 11 8 22 3 16 2
   7518106: 11 20 6 17 2 21 15 12 9 22 10 16 3 | 13 14 8 7 4 5 1 19 18
   7563162: 12 10 22 5 16 4 20 11 15 2 | 21 13 17 8 7 6 9 3 19 18 14 1
   7571453: 15 11 6 19 18 12 8 22 4 | 3 21 16 13 1 20 17 14 9 10 7 5 2
   7581403: 16 8 10 5 3 2 21 17 18 9 19 13 14 4 | 20 6 12 1 22 11 15 7
   7617678: 10 21 11 15 5 9 8 4 2 22 12 14 7 | 18 17 6 19 3 16 1 20 13
   7645659: 6 9 8 4 1 22 13 18 7 19 14 10 5 | 3 11 2 21 20 17 15 16 12
   7680306: 16 6 19 11 13 10 22 4 15 1 | 20 17 12 3 21 14 18 9 8 5 7 2
   7685675: 6 11 9 7 2 19 13 17 10 | 5 16 1 22 14 15 8 21 4 18 3 20 12
   7741405: 14 18 4 20 15 13 6 22 3 | 2 21 12 16 7 19 17 11 10 9 8 5 1
   7761758: 11 10 4 3 20 12 18 7 9 6 | 14 1 19 13 15 8 21 5 17 2 22 16
   7764283: 18 6 9 8 4 1 20 12 15 10 | 22 5 13 3 19 14 17 11 21 7 16 2
   7782955: 4 18 1 21 15 12 9 22 13 | 6 5 3 8 2 19 16 11 7 20 14 17 10
   7819903: 2 21 12 16 8 19 6 14 3 22 18 15 11 | 5 7 1 20 13 17 10 9 4
   7878522: 20 12 14 7 19 3 17 2 | 15 8 21 16 11 4 10 5 6 1 22 13 18 9
   7885404: 9 8 5 3 19 15 17 7 10 4 | 14 1 20 16 13 11 22 6 12 2 21 18
   7910125: 6 3 19 12 18 10 11 5 4 1 | 22 14 16 8 20 7 13 2 21 15 17 9
   7962354: 12 9 11 10 6 3 21 13 18 7 | 19 5 16 2 20 15 14 8 22 4 17 1
   8008110: 11 12 4 22 14 16 10 19 7 | 1 20 18 17 6 21 15 13 9 8 5 3 2
   8056257: 4 12 2 20 14 18 1 21 11 | 5 10 7 6 3 19 17 16 9 22 15 13 8
   8146226: 2 22 12 11 10 19 5 15 1 | 14 16 7 21 17 18 9 6 4 8 3 20 13
   8232990: 20 3 14 1 19 18 16 10 | 15 4 8 7 5 2 21 13 12 9 22 17 11 6
   8284789: 21 15 12 8 10 9 6 4 22 11 13 1 | 16 7 19 5 14 3 20 17 18 2
   8359808: 15 17 4 22 14 11 6 10 3 7 2 20 16 | 9 19 18 13 8 21 5 12 1
   8363144: 7 22 9 15 2 19 18 16 1 | 14 12 10 8 6 5 3 21 13 11 4 20 17
   8404572: 6 4 3 22 16 11 2 21 13 14 10 7 5 | 1 19 17 15 9 20 12 18 8
   8536351: 18 12 21 10 15 3 | 20 16 14 13 8 6 4 2 22 17 19 11 7 5 9 1
   8579392: 21 20 17 16 15 13 10 4 9 5 6 2 | 12 8 22 14 18 7 19 3 11 1
   8637044: 20 16 12 9 10 5 7 1 | 15 8 21 4 18 2 19 17 14 11 22 6 13 3
   8637339: 15 9 20 11 12 10 21 5 18 3 | 22 14 16 1 19 13 17 8 7 6 4 2
   8775476: 5 2 21 11 13 3 22 17 12 9 10 8 4 1 | 20 15 16 6 19 18 14 7
   8809585: 20 4 17 3 22 14 13 8 21 5 12 1 | 15 9 10 6 7 2 19 16 18 11
   8823781: 1 22 13 16 9 21 7 14 3 19 12 15 11 | 6 4 2 20 18 17 10 8 5
   8837381: 10 21 15 16 8 9 7 5 1 22 18 12 3 | 17 14 6 19 4 11 2 20 13
   8913895: 18 8 7 6 3 1 22 11 16 9 20 12 14 5 | 19 4 13 2 21 15 17 10
   8920904: 9 20 4 14 1 21 18 12 6 | 15 16 7 10 3 5 2 22 17 13 8 19 11
   8954627: 21 11 18 1 | 17 12 10 8 5 3 22 15 14 7 9 6 4 2 20 19 16 13
   8957265: 8 22 5 17 4 19 15 12 1 | 18 13 7 10 9 6 2 21 14 16 3 20 11
   8992352: 17 10 8 7 5 2 22 16 14 9 20 11 12 6 | 21 4 13 3 19 15 18 1
   8993736: 15 14 11 22 7 | 2 21 18 16 9 13 12 5 1 20 17 19 6 10 8 4 3
   9042144: 7 22 4 13 2 21 15 11 10 | 17 18 6 9 8 3 1 20 16 12 5 19 14
   9094492: 14 18 12 21 9 | 2 22 16 19 13 10 6 4 3 20 17 15 11 8 7 5 1
   9105940: 3 21 12 11 2 19 13 17 7 8 5 9 1 | 14 18 6 22 16 15 10 20 4
   9110859: 17 10 21 14 12 4 22 8 16 1 | 19 18 13 7 20 15 11 9 6 5 3 2
   9128224: 7 19 5 12 4 20 14 15 1 | 11 16 9 10 8 6 3 21 17 13 2 22 18
   9161360: 8 19 5 16 1 22 11 13 10 | 15 12 9 7 6 4 3 21 18 14 2 20 17
   9176748: 14 18 7 20 4 | 2 22 17 16 11 13 12 6 1 21 15 19 10 9 8 5 3
   9193867: 7 21 8 17 2 20 16 18 9 | 12 11 10 4 3 5 1 19 14 13 6 22 15
   9197642: 19 16 12 8 22 5 17 3 | 11 2 20 18 15 10 7 6 4 1 21 13 14 9
   9208139: 6 19 12 13 10 20 3 14 1 | 11 17 4 21 15 16 5 9 7 8 2 22 18
   9259769: 22 19 20 11 13 8 5 2 18 14 16 7 12 6 9 1 | 17 10 21 4 15 3
   9264880: 11 3 22 17 15 1 19 13 | 10 6 5 2 20 16 14 9 21 12 18 7 8 4
   9315796: 11 21 10 20 1 | 16 14 12 13 4 5 2 22 17 15 7 8 6 9 3 19 18
   9330516: 16 6 8 7 5 2 20 14 12 10 | 22 4 18 1 19 17 15 11 21 9 13 3
   9336634: 17 9 20 6 16 2 21 13 18 3 | 19 11 15 7 10 8 4 1 22 12 14 5
   9444822: 5 19 1 22 16 | 13 12 7 4 3 20 15 18 8 11 9 6 2 21 14 17 10
   9453476: 7 21 15 11 9 10 4 5 3 22 12 14 1 | 17 16 8 19 6 13 2 20 18
   9477909: 18 9 5 4 6 3 21 14 16 11 | 22 8 17 2 19 15 12 7 20 10 13 1
   9500005: 21 5 13 1 22 14 16 9 19 4 12 3 | 18 11 8 7 6 2 20 17 15 10
   9528837: 5 19 15 13 9 6 4 3 2 22 12 18 10 | 11 14 8 20 7 17 1 21 16
   9538689: 10 6 7 1 20 18 14 12 13 5 8 3 21 16 19 11 9 4 | 17 2 22 15
   9554995: 18 16 12 10 5 22 4 19 1 | 14 17 8 15 13 11 7 9 6 3 2 21 20
   9559607: 3 21 12 13 11 19 4 18 2 22 17 15 7 | 6 8 1 20 14 16 9 10 5
   9644231: 14 17 5 21 12 13 9 7 6 8 3 19 11 | 2 20 18 15 10 22 4 16 1
   9664850: 2 22 15 12 9 21 13 17 10 5 3 4 1 | 18 11 7 19 14 16 6 20 8
   9711640: 8 21 5 17 1 22 13 18 9 20 4 15 3 | 16 12 7 11 10 6 2 19 14
   9774813: 22 12 11 9 21 7 15 2 | 14 10 19 17 13 8 6 5 4 3 20 16 18 1
   9784902: 11 8 20 7 16 3 22 12 15 2 | 19 17 14 10 9 5 6 1 21 18 13 4
   9829548: 2 20 18 16 6 21 11 17 8 | 4 5 1 22 12 13 9 19 14 15 7 10 3
   9838290: 19 2 13 7 6 1 20 17 | 14 10 8 3 21 18 15 12 22 5 16 4 11 9
   9857402: 8 17 2 20 16 15 4 22 11 | 9 10 3 5 1 19 12 13 7 21 18 14 6
   9861558: 3 21 16 12 1 20 18 17 9 | 7 5 2 22 13 15 6 19 14 11 8 10 4
   9904312: 8 4 6 1 19 13 12 5 22 14 11 9 7 3 | 15 2 20 17 18 10 21 16
   9930757: 21 18 16 5 19 11 13 10 | 3 2 20 12 15 6 22 17 14 8 9 4 7 1
   9934938: 6 12 3 22 13 16 5 19 8 18 2 21 15 | 9 10 7 4 1 20 17 14 11
   9944006: 6 13 3 22 18 14 1 21 11 | 8 10 7 4 2 20 16 15 9 19 17 12 5
   9955175: 7 22 4 16 3 | 19 15 8 9 5 11 2 18 14 17 12 13 10 6 1 21 20
   9969699: 7 22 4 13 3 20 16 15 11 19 6 12 1 | 14 18 10 8 5 9 2 21 17
   9998140: 15 3 21 12 18 11 22 5 13 1 19 14 | 10 4 7 2 20 16 17 9 8 6
